APP ID;NAME;DEVELOPER;PUBLISHER;RELEASE DATE;USD PRICE;BRL PRICE;LOWEST BRL PRICE;POSITIVE REVIEWS;NEGATIVE REVIEWS;TOP SELLER;VIEWED ON
1091500;Cyberpunk 2077;CD PROJEKT RED;CD PROJEKT RED;2020-12-10;59.99;199.90;79.96;694693;131972;6;2025-03-23
1174180;Red Dead Redemption 2;Rockstar Games;Rockstar Games;2019-12-05;59.99;299.90;74.97;645485;55332;136;2025-03-23
1222140;Detroit: Become Human;Quantic Dream;Quantic Dream;2020-06-18;39.99;119.99;6.59;153503;6946;771;2025-03-23
219150;Hotline Miami;Dennaton Games;Devolver Digital;2012-03-11;9.99;32.99;2.54;101480;2965;1730;2025-03-23
271590;Grand Theft Auto V Enhanced;Rockstar North;Rockstar Games;2025-03-04;29.99;149.90;52.95;18506;12854;69;2025-03-23
1145360;Hades;Supergiant Games;Supergiant Games;2020-09-17;24.99;73.99;23.74;272536;4815;546;2025-03-23
1966720;Lethal Company;Zeekerss;Zeekerss;2023-10-23;9.99;32.99;21.44;468663;13228;127;2025-03-23
500;Left 4 Dead;Valve;Valve;2008-11-17;9.99;32.99;2.06;58448;2228;945;2025-03-23
70;Half-Life;Valve;Valve;1998-11-19;9.99;20.69;0.00;141146;5053;1499;2025-03-23
243470;Watch_Dogs;Ubisoft;Ubisoft;2014-03-15;19.99;94.99;5.99;35135;9896;2506;2025-03-23
240;Counter-Stirke: Source;Valve;Valve;2004-11-01;9.99;32.99;2.06;173868;6745;941;2025-03-23
292030;The Witcher 3: Wild Hunt;CD PROJEKT RED;CD PROJEKT RED;2015-05-18;39.99;129.99;12.99;793001;32034;58;2025-03-23
1172620;Sea of Thieves;Rare Ltd;Xbox Game Studios;2020-06-03;39.99;179.00;44.49;314238;37466;104;2025-03-23
272230;Sub Rosa;Cryptic Sea;Devolver Digital;2021-03-25;19.99;59.99;27.74;2350;987;NaN;2025-03-23
4000;Garry's Mod;Facepunch Studios;Valve;2006-11-29;9.99;25.99;4.24;1110325;36834;273;2025-03-23
252490;Rust;Facepunch Studios;Facepunch Studios;2018-02-08;39.99;119.99;16.49;1049517;153145;38;2025-03-23
553850;HELLDIVERS™ 2;Arrowhead Game Studios;PlayStation Publishing LLC;2024-02-08;39.99;199.50;159.60;747749;234926;10;2025-03-23
